Full label,ap-northeast-3:AWS/ES ClientId:194797381117 DomainName:es-ap-northeast-3-test NodeId:jaMiVzkxQXqM7Hue3V8r4g IndexingLatency Minimum 60,ap-northeast-3:AWS/ES ClientId:194797381117 DomainName:es-ap-northeast-3-test NodeId:jaMiVzkxQXqM7Hue3V8r4g IndexingRate Minimum 60,ap-northeast-3:AWS/ES ClientId:194797381117 DomainName:es-ap-northeast-3-test NodeId:SFGR5ScdTg2lGp9dS04kVw IndexingLatency Minimum 60,ap-northeast-3:AWS/ES ClientId:194797381117 DomainName:es-ap-northeast-3-test NodeId:SFGR5ScdTg2lGp9dS04kVw IndexingRate Minimum 60,ap-northeast-3:AWS/ES ClientId:194797381117 DomainName:es-ap-northeast-3-test NodeId:HKv0EJ6yQF2kwhRJiHltaQ IndexingLatency Minimum 60,ap-northeast-3:AWS/ES ClientId:194797381117 DomainName:es-ap-northeast-3-test NodeId:HKv0EJ6yQF2kwhRJiHltaQ IndexingRate Minimum 60,ap-northeast-3:AWS/ES ClientId:194797381117 DomainName:es-ap-northeast-3-test NodeId:jaMiVzkxQXqM7Hue3V8r4g SearchRate Minimum 60,ap-northeast-3:AWS/ES ClientId:194797381117 DomainName:es-ap-northeast-3-test NodeId:SFGR5ScdTg2lGp9dS04kVw SearchRate Minimum 60,ap-northeast-3:AWS/ES ClientId:194797381117 DomainName:es-ap-northeast-3-test NodeId:HKv0EJ6yQF2kwhRJiHltaQ SearchRate Minimum 60,ap-northeast-3:AWS/ES ClientId:194797381117 DomainName:es-ap-northeast-3-test NodeId:jaMiVzkxQXqM7Hue3V8r4g SearchLatency Minimum 60,ap-northeast-3:AWS/ES ClientId:194797381117 DomainName:es-ap-northeast-3-test NodeId:HKv0EJ6yQF2kwhRJiHltaQ SearchLatency Minimum 60,ap-northeast-3:AWS/ES ClientId:194797381117 DomainName:es-ap-northeast-3-test NodeId:SFGR5ScdTg2lGp9dS04kVw SearchLatency Minimum 60
Label,IndexingLatency,IndexingRate,IndexingLatency,IndexingRate,IndexingLatency,IndexingRate,SearchRate,SearchRate,SearchRate,SearchLatency,SearchLatency,SearchLatency
2024/03/10 08:12:00,0.17670774405575157,297893,0.13837075949835373,270310,0,0,2523,2599,7,2.5897740784780026,0.14285714285714285,2.233166602539438
2024/03/10 08:13:00,0.1690573649629009,339092,0.16276797983032504,246707,0,0,2571,2580,7,2.5044729677168416,0.2857142857142857,2.1286821705426355
2024/03/10 08:14:00,0.1538793497540549,273435,0.1798894956907586,281256,0,0,2684,2670,6,3.3610283159463488,0.16666666666666666,2.3423220973782772
2024/03/10 08:15:00,0.12212163099321127,211969,0.10234552683206306,287995,0,0,233,1692,9,2.7896995708154506,0.1111111111111111,1.820921985815603
2024/03/10 08:16:00,0.13847322633374656,364612,0.10873748119595328,314427,0,0,11,7,6,0.2727272727272727,0.16666666666666666,0.42857142857142855
2024/03/10 08:17:00,0.13958849595737471,301042,0.1196730596180329,347831,0,0,15,11,9,0.3333333333333333,0.2222222222222222,0.36363636363636365
2024/03/10 08:18:00,0.10165642449387029,320570,0.09995932750855756,336837,0,0,16,9,6,0.25,0.16666666666666666,0.3333333333333333
2024/03/10 08:19:00,0.12059395977080985,256381,0.12164047916779934,165537,0,0,13,10,5,0.23076923076923078,0.2,0.4
2024/03/10 08:20:00,0.1433064756206474,409814,0.12047642406829195,385287,0,0,17,12,6,0.35294117647058826,0.16666666666666666,0.25
2024/03/10 08:21:00,0.11895250195379867,229041,0.10566037735849057,267385,0,0,14,6,7,0.2857142857142857,0.14285714285714285,0.5
2024/03/10 08:22:00,0.12047209441888378,249950,0.12283786144841444,366304,0,0,17,9,6,0.29411764705882354,0.16666666666666666,0.3333333333333333
2024/03/10 08:23:00,0.1566120329838135,343805,0.11039663815315784,220831,0,0,18,8,4,0.2777777777777778,0.25,0.25
2024/03/10 08:24:00,0.1737507433197138,260655,0.10750584064656364,368966,0,0,13,9,7,0.3076923076923077,0.14285714285714285,0.3333333333333333
2024/03/10 08:25:00,0.11549890279305994,321726,0.10801675928685378,285215,0,0,16,10,6,0.25,0.16666666666666666,0.4
2024/03/10 08:26:00,0.12671660667380094,256975,0.11592024278866608,211542,0,0,18,8,7,0.3333333333333333,0.14285714285714285,0.375
2024/03/10 08:27:00,0.135728400182109,419529,0.11731194881319633,376347,0,0,11,7,5,0.2727272727272727,0.2,0.42857142857142855
